[1m[2026-05-14|00:48:56][0m [32mINFO    [0m Parsed arguments:
ServerArgs(model_path='Qwen/Qwen2.5-0.5B-Instruct', tp_info=DistributedInfo(rank=0, size=1), dtype=torch.bfloat16, max_running_req=8, attention_backend='auto', moe_backend='auto', cuda_graph_bs=None, cuda_graph_max_bs=1, page_size=1, memory_ratio=0.7, distributed_timeout=60.0, use_dummy_weight=False, use_pynccl=True, max_seq_len_override=None, num_page_override=None, max_extend_tokens=8192, cache_type='radix', offline_mode=False, _unique_suffix='.pid=4090054', server_host='127.0.0.1', server_port=1919, num_tokenizer=0, silent_output=False)
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1m[2026-05-14|00:48:58|core|rank=0][0m [32mINFO    [0m Free memory before loading model: 11.48 GiB
[1m[2026-05-14|00:49:03|tokenizer_0][0m [32mINFO    [0m Tokenizer backend selected: python
[1m[2026-05-14|00:49:03|initializer][0m [32mINFO    [0m Tokenize server 0 is ready
[1m[2026-05-14|00:50:04|core|rank=0][0m [32mINFO    [0m Allocating 598138 pages for KV cache, K + V = 6.85 GiB
[1m[2026-05-14|00:50:04|core|rank=0][0m [32mINFO    [0m Auto-selected attention backend: fi
[1m[2026-05-14|00:50:04|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 3.32 GiB
[1m[2026-05-14|00:50:04|core|rank=0][0m [32mINFO    [0m Start capturing CUDA graphs with sizes: [1, 2, 4]
[1m[2026-05-14|00:50:04|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing CUDA graphs: 3.32 GiB
Preparing for capturing CUDA graphs...:   0%|          | 0/3 [00:00<?, ?batch/s]Capturing graphs: bs = 4   | avail_mem = 3.32 GiB:   0%|          | 0/3 [00:00<?, ?batch/s]Capturing graphs: bs = 4   | avail_mem = 3.32 GiB:  33%|███▎      | 1/3 [01:34<03:09, 94.78s/batch]Capturing graphs: bs = 2   | avail_mem = 3.28 GiB:  33%|███▎      | 1/3 [01:34<03:09, 94.78s/batch]Capturing graphs: bs = 1   | avail_mem = 3.28 GiB:  33%|███▎      | 1/3 [01:34<03:09, 94.78s/batch]Capturing graphs: bs = 1   | avail_mem = 3.28 GiB: 100%|██████████| 3/3 [01:34<00:00, 31.61s/batch]
[1m[2026-05-14|00:51:39|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 3.27 GiB
[1m[2026-05-14|00:51:40|core|rank=0][0m [32mINFO    [0m CPU backend selected: python
[1m[2026-05-14|00:51:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|00:51:40|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'python', 'python_calls': 0, 'rust_calls': 0, 'rust_fallbacks': 0}
[1m[2026-05-14|00:51:40|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-05-14|00:51:40|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1919
INFO:     Started server process [4090054]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1919 (Press CTRL+C to quit)
INFO:     127.0.0.1:52160 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:52184 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52170 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52198 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52204 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52214 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52218 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52228 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52242 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-05-14|00:51:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|00:51:42|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'python', 'python_calls': 99, 'rust_calls': 0, 'rust_fallbacks': 0}

[1m[2026-05-14|00:51:42|core|rank=0][0m [32mINFO    [0m Scheduler exiting gracefully...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [4090054]
