[1m[2026-05-14|01:08:32][0m [32mINFO    [0m Parsed arguments:
ServerArgs(model_path='Qwen/Qwen3-4B', tp_info=DistributedInfo(rank=0, size=1), dtype=torch.bfloat16, max_running_req=8, attention_backend='auto', moe_backend='auto', cuda_graph_bs=None, cuda_graph_max_bs=4, page_size=1, memory_ratio=0.85, distributed_timeout=60.0, use_dummy_weight=False, use_pynccl=True, max_seq_len_override=None, num_page_override=None, max_extend_tokens=8192, cache_type='radix', offline_mode=False, _unique_suffix='.pid=4131202', server_host='127.0.0.1', server_port=1920, num_tokenizer=0, silent_output=False)
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1m[2026-05-14|01:08:35|core|rank=0][0m [32mINFO    [0m Free memory before loading model: 11.48 GiB
[1m[2026-05-14|01:08:35|tokenizer_0][0m [32mINFO    [0m Tokenizer backend selected: python
[1m[2026-05-14|01:08:35|initializer][0m [32mINFO    [0m Tokenize server 0 is ready
[1m[2026-05-14|01:08:36|core|rank=0][0m [32mINFO    [0m Allocating 11387 pages for KV cache, K + V = 1.56 GiB
[1m[2026-05-14|01:08:36|core|rank=0][0m [32mINFO    [0m Auto-selected attention backend: fi
[1m[2026-05-14|01:08:36|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 1.60 GiB
[1m[2026-05-14|01:08:36|core|rank=0][0m [32mINFO    [0m Start capturing CUDA graphs with sizes: [1, 2, 4]
[1m[2026-05-14|01:08:36|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing CUDA graphs: 1.60 GiB
Preparing for capturing CUDA graphs...:   0%|          | 0/3 [00:00<?, ?batch/s]Capturing graphs: bs = 4   | avail_mem = 1.60 GiB:   0%|          | 0/3 [00:00<?, ?batch/s]Capturing graphs: bs = 4   | avail_mem = 1.60 GiB:  33%|███▎      | 1/3 [00:00<00:00,  3.98batch/s]Capturing graphs: bs = 2   | avail_mem = 1.56 GiB:  33%|███▎      | 1/3 [00:00<00:00,  3.98batch/s]Capturing graphs: bs = 1   | avail_mem = 1.55 GiB:  33%|███▎      | 1/3 [00:00<00:00,  3.98batch/s]Capturing graphs: bs = 1   | avail_mem = 1.55 GiB: 100%|██████████| 3/3 [00:00<00:00,  8.87batch/s]
[1m[2026-05-14|01:08:37|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 1.55 GiB
[1m[2026-05-14|01:08:37|core|rank=0][0m [32mINFO    [0m Rust CPU backend module loaded
[1m[2026-05-14|01:08:37|core|rank=0][0m [32mINFO    [0m CPU backend selected: rust_hotpath
[1m[2026-05-14|01:08:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:08:37|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'rust_hotpath', 'python_calls': 0, 'rust_calls': 0, 'rust_fallbacks': 0}
[1m[2026-05-14|01:08:37|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-05-14|01:08:37|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1920
INFO:     Started server process [4131202]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1920 (Press CTRL+C to quit)
INFO:     127.0.0.1:56744 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:56752 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56764 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56772 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56788 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56792 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56802 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56812 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56814 - "POST /v1/chat/completions HTTP/1.1" 200 OK
